 $DATA  
  CO2                                                                           
CNV      4
18  9 5.95781606E-02-2.23781975E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1-6.26079597E-11-7.36705752E-10 0.00000000E+00 0.00000000E+00-9.76757362E-01
19  2-2.24284585E-10 0.00000000E+00 0.00000000E+00 2.27436249E-01 3.83898184E-11
19  3 3.83898184E-11-3.24521241E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-3.42301709E-02 2.30331979E-01 0.00000000E+00 0.00000000E+00 1.46026158E-01
19  5 5.91084960E-02 0.00000000E+00 0.00000000E+00-9.75179059E-01 1.08857712E-01
19  6 1.08857712E-01-2.25345264E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7 3.42301709E-02-2.30331979E-01 0.00000000E+00 0.00000000E+00 1.46026157E-01
19  8-5.91084963E-02 0.00000000E+00 0.00000000E+00-9.75179057E-01-1.08857712E-01
19  9-1.08857712E-01 2.25345268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1-7.66401409E-02-1.08693519E+00 0.00000000E+00 0.00000000E+00 7.34303043E-10
20  2-1.92383187E-01 0.00000000E+00 0.00000000E+00-1.31315691E-10 2.81052919E-02
20  3 2.81052919E-02-4.07934741E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4-6.45726526E-03 3.73452390E-01 0.00000000E+00 0.00000000E+00 3.25015451E-01
20  5-1.82433688E-01 0.00000000E+00 0.00000000E+00-1.07146770E+00 1.30427131E-01
20  6 1.30427131E-01 2.52604448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7-6.45726531E-03 3.73452390E-01 0.00000000E+00 0.00000000E+00-3.25015451E-01
20  8-1.82433688E-01 0.00000000E+00 0.00000000E+00 1.07146770E+00 1.30427131E-01
20  9 1.30427131E-01 2.52604448E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00-2.07693893E-11 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 2.17799596E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00433426E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 6.37133074E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00-8.17832072E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77782207E-02 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00-6.37133074E-01 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 8.17832072E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77782207E-02 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.07693893E-11 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 2.17799596E-11 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00433426E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.37133074E-01 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00-8.17832072E-01 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77782207E-02
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37133074E-01 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 8.17832072E-01 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77782207E-02
23  1 0.00000000E+00 0.00000000E+00 1.91119522E-01 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00-1.02904627E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28304167E-11 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00-6.69986275E-01 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 1.11119556E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02625258E-02 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00-6.69986275E-01 0.00000000E+00 0.00000000E+00
23  8 0.00000000E+00 1.11119556E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.02625259E-02 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91119522E-01 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00-1.02904627E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.28304167E-11
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69986275E-01 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 1.11119556E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.02625258E-02
24  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.69986275E-01 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 1.11119556E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.02625259E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.17032217E-01
25  2-1.07927602E-10 0.00000000E+00 0.00000000E+00-1.26627563E+00 0.00000000E+00
25  3 0.00000000E+00-1.86943289E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4-6.43789408E-02-1.07342466E-02 0.00000000E+00 0.00000000E+00-7.20742045E-01
25  5 1.42036662E+00 0.00000000E+00 0.00000000E+00 1.83922735E-01-2.20173855E-02
25  6-2.20173855E-02-2.52682425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7 6.43789408E-02 1.07342465E-02 0.00000000E+00 0.00000000E+00-7.20742045E-01
25  8-1.42036662E+00 0.00000000E+00 0.00000000E+00 1.83922735E-01 2.20173855E-02
25  9 2.20173855E-02 2.52682425E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-5.89018896E-02-5.69534718E-01 0.00000000E+00 0.00000000E+00 1.32091419E-11
26  2-3.90002875E+00 0.00000000E+00 0.00000000E+00-4.93807720E-11 1.69252248E-01
26  3 1.69252248E-01-3.00059962E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4-7.63693388E-02-1.17821390E+00 0.00000000E+00 0.00000000E+00 4.32499168E-02
26  5 3.76054238E+00 0.00000000E+00 0.00000000E+00-1.41067928E+00-2.44623310E-01
26  6-2.44623310E-01-4.07418140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7-7.63693388E-02-1.17821390E+00 0.00000000E+00 0.00000000E+00-4.32499168E-02
26  8 3.76054238E+00 0.00000000E+00 0.00000000E+00 1.41067928E+00-2.44623310E-01
26  9-2.44623310E-01-4.07418140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35422487E-01
27  3 6.35422487E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29213503E-01
27  6 3.29213503E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.29213503E-01
27  9 3.29213503E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00-7.33722689E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00-3.80143009E-01 0.00000000E+00 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-3.80143009E-01 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 1.08661272E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10157017E-01 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00-2.31673956E-01 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 1.28606556E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28873402E-01 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 2.31673956E-01 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00-1.28606557E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28873402E-01 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 1.08661272E-11 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.10157017E-01
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31673956E-01 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 1.28606556E-02 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28873402E-01
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31673956E-01 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00-1.28606557E-02 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.28873402E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00-7.07308769E-01 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 7.07308769E-01 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12547362E-01
32  6 6.12547362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12547362E-01
32  9-6.12547362E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 1.80872501E-11 0.00000000E+00 0.00000000E+00-1.23147936E-01
33  2 9.74118554E-11 0.00000000E+00 0.00000000E+00-5.28905750E+00 0.00000000E+00
33  3 0.00000000E+00 1.29375989E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4-8.23810073E-02-1.68798442E+00 0.00000000E+00 0.00000000E+00 1.54723631E-01
33  5 6.24182150E+00 0.00000000E+00 0.00000000E+00-1.41211350E+00-2.24578271E-01
33  6-2.24578271E-01-4.81347375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 8.23810073E-02 1.68798442E+00 0.00000000E+00 0.00000000E+00 1.54723631E-01
33  8-6.24182150E+00 0.00000000E+00 0.00000000E+00-1.41211350E+00 2.24578271E-01
33  9 2.24578271E-01 4.81347375E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19564573E-01
34  3 6.19564573E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34045602E-01
34  6-5.34045602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.34045602E-01
34  9-5.34045602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00-7.15411545E-01 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 6.16662745E-01 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 6.16662745E-01 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00-5.62821777E-01 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00-4.14554236E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00-1.38285351E-01 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 4.51374104E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01866593E-01 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00-1.38285351E-01 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 4.51374104E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01866593E-01 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.62821777E-01 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00-4.14554236E-01 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38285351E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 4.51374104E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01866593E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38285351E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 4.51374104E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01866593E-01
38  1 3.01872073E-01 1.25321430E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 1.50949076E+00 0.00000000E+00 0.00000000E+00 1.28603092E-11 5.35392112E-01
38  3 5.35392112E-01 2.38114471E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4-5.44593336E-03 8.78886017E-01 0.00000000E+00 0.00000000E+00-1.35695847E-01
38  5-1.93542071E+00 0.00000000E+00 0.00000000E+00 1.38363844E+00 3.36355910E-01
38  6 3.36355910E-01-9.26497968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7-5.44593336E-03 8.78886017E-01 0.00000000E+00 0.00000000E+00 1.35695847E-01
38  8-1.93542071E+00 0.00000000E+00 0.00000000E+00-1.38363844E+00 3.36355910E-01
38  9 3.36355910E-01-9.26497968E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 1.22456083E-10 0.00000000E+00 0.00000000E+00 1.89337698E+00
39  2 6.24183398E-11 0.00000000E+00 0.00000000E+00 1.62757689E+00-6.17120311E-11
39  3-6.17120311E-11 3.85939045E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 4.46053629E-02 5.79631098E-01 0.00000000E+00 0.00000000E+00 1.93010741E-01
39  5-2.71934134E+00 0.00000000E+00 0.00000000E+00 1.30831235E+00 5.08487586E-01
39  6 5.08487586E-01-9.86070058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7-4.46053629E-02-5.79631098E-01 0.00000000E+00 0.00000000E+00 1.93010740E-01
39  8 2.71934134E+00 0.00000000E+00 0.00000000E+00 1.30831235E+00-5.08487586E-01
39  9-5.08487586E-01 9.86070058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 1.90571906E-11 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37490932E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 1.79196990E-01 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 3.11772912E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56670921E-01 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00-1.79196990E-01 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00-3.11772912E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56670921E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90571906E-11 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37490932E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79196990E-01 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 3.11772912E-01 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56670921E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79196990E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00-3.11772912E-01 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.56670921E-01
42  1-9.50510759E-02 2.92928971E+00 0.00000000E+00 0.00000000E+00-1.04771986E-10
42  2 1.30515726E+00 0.00000000E+00 0.00000000E+00-4.06754660E-11-1.30192854E+00
42  3-1.30192854E+00 8.82884286E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4-2.28755887E-02-1.59662009E-01 0.00000000E+00 0.00000000E+00 6.67734847E-01
42  5-8.17866992E-01 0.00000000E+00 0.00000000E+00 6.74627245E-01 1.67000897E-01
42  6 1.67000897E-01-1.01750821E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7-2.28755887E-02-1.59662009E-01 0.00000000E+00 0.00000000E+00-6.67734847E-01
42  8-8.17866992E-01 0.00000000E+00 0.00000000E+00-6.74627246E-01 1.67000897E-01
42  9 1.67000897E-01-1.01750821E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1-3.72562666E-02-1.04208853E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2-3.21635898E+00 0.00000000E+00 0.00000000E+00-4.12029134E-11 1.44658603E-01
43  3 1.44658603E-01 5.34112024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4-3.86087510E-01-3.85684371E-01 0.00000000E+00 0.00000000E+00 3.01856176E-01
43  5 4.47853940E+00 0.00000000E+00 0.00000000E+00-1.22704733E+00-1.38239575E+00
43  6-1.38239575E+00-9.67787157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7-3.86087510E-01-3.85684371E-01 0.00000000E+00 0.00000000E+00-3.01856176E-01
43  8 4.47853940E+00 0.00000000E+00 0.00000000E+00 1.22704733E+00-1.38239575E+00
43  9-1.38239575E+00-9.67787157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 3.67763990E-10-1.31252421E-09 0.00000000E+00 0.00000000E+00-8.34418825E-04
44  2 7.19775072E-10 0.00000000E+00 0.00000000E+00 5.41265449E+00 8.81383274E-10
44  3 8.81383274E-10 2.45904666E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 4.86608809E-01 8.62241640E-01 0.00000000E+00 0.00000000E+00-2.18661929E-01
44  5-8.26112745E+00 0.00000000E+00 0.00000000E+00 1.57814264E+00 1.59307465E+00
44  6 1.59307465E+00 1.46843650E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7-4.86608809E-01-8.62241641E-01 0.00000000E+00 0.00000000E+00-2.18661930E-01
44  8 8.26112745E+00 0.00000000E+00 0.00000000E+00 1.57814263E+00-1.59307464E+00
44  9-1.59307464E+00-1.46843651E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1-4.95992017E-01 1.73232854E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2-1.04962927E+00 0.00000000E+00 0.00000000E+00 4.00349314E-09-1.18043409E+00
45  3-1.18043409E+00-3.30664096E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4-5.11825895E-02 3.17457364E-01 0.00000000E+00 0.00000000E+00-7.31056067E-01
45  5 1.54134352E+00 0.00000000E+00 0.00000000E+00-9.92594396E-01-3.30450043E-01
45  6-3.30450043E-01 5.67972845E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7-5.11825903E-02 3.17457362E-01 0.00000000E+00 0.00000000E+00 7.31056067E-01
45  8 1.54134353E+00 0.00000000E+00 0.00000000E+00 9.92594398E-01-3.30450045E-01
45  9-3.30450045E-01 5.67972842E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
C            5.10750   0.89250   5.64802   0.35198
O            8.44625  -0.44625   8.17599  -0.17599
O            8.44625  -0.44625   8.17599  -0.17599
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=     -187.6341762037  GMAX=   0.0000003  GRMS=   0.0000001
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
O            8.    0.0000000000E+00    0.0000000000E+00   -3.0990070909E-07
O            8.    0.0000000000E+00    0.0000000000E+00    3.0991067224E-07
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -187.6341762037 E(NUC) IS       59.2471518912
 1  1 1.00000000E-05-2.86099381E-33-4.12527367E-25 3.71302834E-33 1.43049691E-33
 1  2 2.36810270E-17 3.71289687E-33 1.43060313E-33-2.36810268E-17
 2  1-2.86099381E-33 1.00000000E-05-7.17678752E-26 1.43049691E-33 7.23029300E-33
 2  2-1.50127503E-16 1.43045008E-33 7.23025293E-33 1.50127503E-16
 3  1-4.12527367E-25-7.17678752E-26 1.66145491E+00 2.06263683E-25 3.58839376E-26
 3  2-8.30727453E-01 2.06253890E-25 3.58903916E-26-8.30727461E-01
 4  1 3.71302834E-33 1.43049691E-33 2.06263683E-25 1.00000000E-05-7.15248453E-34
 4  2-1.18405135E-17-1.85644844E-33-7.15301563E-34 1.18405134E-17
 5  1 1.43049691E-33 7.23029300E-33 3.58839376E-26-7.15248453E-34 1.00000000E-05
 5  2 7.50637517E-17-7.15225042E-34-3.61512646E-33-7.50637517E-17
 6  1 2.36810270E-17-1.50127503E-16-8.30727453E-01-1.18405135E-17 7.50637517E-17
 6  2 1.11618028E+00-1.18396281E-17 7.50631228E-17-2.85452820E-01
 7  1 3.71289687E-33 1.43045008E-33 2.06253890E-25-1.85644844E-33-7.15225042E-34
 7  2-1.18396281E-17 1.00000000E-05-7.15278149E-34 1.18396280E-17
 8  1 1.43060313E-33 7.23025293E-33 3.58903916E-26-7.15301563E-34-3.61512646E-33
 8  2 7.50631228E-17-7.15278149E-34 1.00000000E-05-7.50631228E-17
 9  1-2.36810268E-17 1.50127503E-16-8.30727461E-01 1.18405134E-17-7.50637517E-17
 9  2-2.85452820E-01 1.18396280E-17-7.50631228E-17 1.11618027E+00
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -187.6341762037
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-3.099007091E-07 0.000000000E+00 0.000000000E+00 3.099106722E-07
 2.895504914E-29-1.627977944E-29-2.355067511E-10
 $END
 $GRAD  
E=     -187.6341762037  GMAX=   0.0000004  GRMS=   0.0000002
C            6.   -1.2870717592E-61   -7.0064923216E-46   -1.5739409776E-11
O            8.   -2.4132595486E-62   -1.3137173103E-46   -3.6438695128E-07
O            8.    2.7350274884E-61    1.4888796183E-45    3.6440279416E-07
 $END
 $HESS
ENERGY IS     -187.6341762037 E(NUC) IS       59.2471518912
 1  1 1.83689579E-01 0.00000000E+00-2.64341752E-77-9.18449705E-02-3.08148791E-33
 1  2-3.88938455E-62-9.18449704E-02-6.16297582E-33 9.72346137E-63
 2  1 0.00000000E+00 1.83689579E-01-1.43900947E-61-3.08148791E-33-9.18449705E-02
 2  2-1.40990190E-61-6.16297582E-33-9.18449704E-02 2.58118584E-62
 3  1-2.64341752E-77-1.43900947E-61 2.20680943E+00 2.23271360E-78 1.21543267E-62
 3  2-1.10340301E+00-7.29259603E-63 7.77876910E-62-1.10340301E+00
 4  1-9.18449705E-02-3.08148791E-33 2.23271360E-78 4.59222498E-02 0.00000000E+00
 4  2 9.72346137E-63 4.59229016E-02 0.00000000E+00 1.21543267E-63
 5  1-3.08148791E-33-9.18449705E-02 1.21543267E-62 0.00000000E+00 4.59222498E-02
 5  2-9.72346137E-63 0.00000000E+00 4.59229016E-02 3.22648230E-63
